id_cliente,nombre,fecha_de_nacimiento,cedula,telefono,direccion,correo,historial_crediticio,capacidad_endeudamiento
1,Cliente_1,2004-02-01,46632757,3576396216,Calle 97 #33-8,[email],Excelente,83301517
2,Cliente_2,1978-09-05,68496914,3278632824,Calle 45 #28-8,[email],Bueno,114758808
3,Cliente_3,2002-03-17,75181765,3845178074,Calle 37 #44-44,[email],Bueno,216128458
4,Cliente_4,2000-11-09,13895645,3421549249,Calle 76 #32-34,[email],Regular,281354969
5,Cliente_5,1993-09-24,62191530,3131081879,Calle 86 #20-3,[email],Bueno,275734915
6,Cliente_6,1973-11-24,55114543,3149382425,Calle 29 #26-39,[email],Excelente,229652331
7,Cliente_7,2011-03-21,99774697,3448294647,Calle 8 #1-14,[email],Bueno,273993323
8,Cliente_8,2018-02-09,64266464,3954852540,Calle 39 #14-50,[email],Bueno,233139888
9,Cliente_9,1981-03-14,32151928,3160257560,Calle 18 #49-17,[email],Excelente,248291091
10,Cliente_10,2003-12-17,72732043,3415001254,Calle 38 #21-8,[email],Bueno,272368555
11,Cliente_11,1977-01-26,27129912,3484897084,Calle 1 #32-48,[email],Bueno,99793533
12,Cliente_12,1996-04-20,93517915,3502482554,Calle 56 #12-9,[email],Bueno,54383454
13,Cliente_13,2002-06-12,81688860,3562446417,Calle 49 #35-46,[email],Excelente,26568214
14,Cliente_14,1987-04-02,13619375,3256304376,Calle 30 #33-36,[email],Regular,128395879
15,Cliente_15,1976-03-29,62884503,3362204999,Calle 86 #23-5,[email],Regular,166814576
16,Cliente_16,1974-02-10,89442503,3670335494,Calle 51 #48-3,[email],Bueno,27553041
17,Cliente_17,1990-06-12,85751409,3542437192,Calle 56 #2-30,[email],Excelente,157560537
18,Cliente_18,1995-12-18,98986321,3707660630,Calle 10 #21-37,[email],Excelente,130711891
19,Cliente_19,1977-02-27,13637575,3832077572,Calle 55 #37-26,[email],Excelente,298626429
20,Cliente_20,1990-11-20,21267237,3950961305,Calle 91 #41-27,[email],Excelente,164978692
21,Cliente_21,1979-01-23,96268397,3293334613,Calle 38 #8-26,[email],Regular,100306504
22,Cliente_22,2004-02-07,67527432,3282518553,Calle 3 #21-11,[email],Excelente,255522551
23,Cliente_23,1994-12-09,28213276,3287979290,Calle 80 #30-45,[email],Regular,275919326
24,Cliente_24,2010-09-05,71968116,3184791618,Calle 47 #6-28,[email],Bueno,284236873
25,Cliente_25,2002-09-24,34391257,3754436820,Calle 14 #16-28,[email],Bueno,70779691
26,Cliente_26,1984-08-04,16749089,3510753814,Calle 76 #26-34,[email],Excelente,71314228
27,Cliente_27,2003-03-19,44917589,3765408938,Calle 11 #26-20,[email],Excelente,153821761
28,Cliente_28,2001-11-15,60882459,3833510170,Calle 96 #22-15,[email],Regular,206957414
29,Cliente_29,1988-10-18,53936531,3358589021,Calle 43 #50-11,[email],Bueno,32339479
30,Cliente_30,1993-12-14,38408562,3634366139,Calle 10 #33-41,[email],Bueno,246956878
31,Cliente_31,1976-05-28,71028710,3726160204,Calle 15 #34-33,[email],Excelente,127328806
32,Cliente_32,1985-05-09,53868501,3253671484,Calle 25 #50-23,[email],Excelente,238253186
33,Cliente_33,2017-12-02,55298556,3349310440,Calle 45 #47-42,[email],Regular,64984407
34,Cliente_34,1991-12-18,60885459,3595155950,Calle 19 #16-7,[email],Excelente,142892529
35,Cliente_35,1984-08-29,47346970,3784944881,Calle 19 #17-13,[email],Regular,169831265
36,Cliente_36,2011-06-22,66581473,3372706093,Calle 23 #39-10,[email],Bueno,27303563
37,Cliente_37,2004-01-16,43859311,3593460064,Calle 98 #49-42,[email],Excelente,251448214
38,Cliente_38,1994-03-21,20993268,3374154962,Calle 10 #12-50,[email],Excelente,151097849
39,Cliente_39,1989-09-14,73123515,3816014770,Calle 81 #32-30,[email],Excelente,197140837
40,Cliente_40,1999-02-04,12601580,3110090412,Calle 97 #37-49,[email],Regular,56698644
41,Cliente_41,1975-01-07,82399599,3963968184,Calle 75 #29-44,[email],Bueno,245723857
42,Cliente_42,1990-07-20,16990811,3599561877,Calle 73 #42-41,[email],Bueno,73021142
43,Cliente_43,1972-11-17,56970882,3408842146,Calle 80 #21-41,[email],Bueno,137209446
44,Cliente_44,1998-04-20,40094589,3827579147,Calle 41 #10-29,[email],Excelente,122677482
45,Cliente_45,2005-12-28,97260863,3686905284,Calle 9 #31-29,[email],Bueno,198243498
46,Cliente_46,1994-01-08,19209801,3269625036,Calle 81 #20-18,[email],Bueno,239870442
47,Cliente_47,1975-12-09,97477029,3179308612,Calle 76 #4-23,[email],Bueno,99110703
48,Cliente_48,1988-12-05,15403355,3574303740,Calle 65 #5-20,[email],Excelente,84751201
49,Cliente_49,1998-03-26,14164775,3471048258,Calle 60 #29-3,[email],Excelente,120928083
50,Cliente_50,1989-01-28,43189803,3730900313,Calle 8 #24-19,[email],Regular,121101526
51,Cliente_51,2014-10-15,36757737,3421214426,Calle 10 #42-6,[email],Regular,41867494
52,Cliente_52,2005-06-30,12735359,3786055206,Calle 79 #39-33,[email],Regular,198342625
53,Cliente_53,2011-03-02,93394260,3555598254,Calle 50 #30-38,[email],Regular,295766076
54,Cliente_54,1982-10-26,30452412,3841218491,Calle 71 #48-3,[email],Bueno,160906371
55,Cliente_55,1993-10-06,42016960,3368540924,Calle 58 #37-42,[email],Regular,299249162
56,Cliente_56,1982-07-12,26941092,3590523712,Calle 25 #21-39,[email],Regular,100396909
57,Cliente_57,1992-02-16,73560289,3424400672,Calle 61 #33-10,[email],Regular,183760208
58,Cliente_58,2018-05-10,99853245,3313907621,Calle 8 #29-7,[email],Excelente,167107057
59,Cliente_59,1993-07-28,25353091,3513061224,Calle 44 #46-6,[email],Bueno,165334600
60,Cliente_60,2008-06-08,85694715,3618840705,Calle 65 #42-12,[email],Excelente,153528713
61,Cliente_61,2005-10-31,39254705,3214518079,Calle 6 #16-46,[email],Bueno,286174443
62,Cliente_62,2002-06-23,72415804,3354697684,Calle 57 #29-34,[email],Regular,61123621
63,Cliente_63,1989-09-04,44392446,3509486794,Calle 67 #40-11,[email],Excelente,82793738
64,Cliente_64,1982-05-30,59512272,3714097318,Calle 47 #24-19,[email],Bueno,230974037
65,Cliente_65,2015-09-18,32520277,3485429460,Calle 50 #27-50,[email],Excelente,41828866
66,Cliente_66,2014-04-11,91321540,3717199615,Calle 44 #44-39,[email],Excelente,158886938
67,Cliente_67,1978-02-26,91503378,3417690559,Calle 7 #41-42,[email],Bueno,78122564
68,Cliente_68,1974-03-24,25372341,3850845198,Calle 43 #5-22,[email],Bueno,81237861
69,Cliente_69,1979-11-02,31980274,3417001612,Calle 13 #36-44,[email],Regular,144044449
70,Cliente_70,1983-09-18,51746937,3123557463,Calle 50 #19-17,[email],Regular,88513851
71,Cliente_71,1984-05-09,24508768,3991246046,Calle 93 #43-39,[email],Regular,182924354
72,Cliente_72,2007-11-16,87669750,3806768884,Calle 20 #22-6,[email],Excelente,142904937
73,Cliente_73,1975-09-13,13446499,3524993183,Calle 75 #43-10,[email],Regular,220829608
74,Cliente_74,2004-07-09,51870192,3394721069,Calle 45 #20-42,[email],Bueno,272776155
75,Cliente_75,2004-03-27,87282128,3108695125,Calle 90 #43-26,[email],Excelente,86327815
76,Cliente_76,2011-12-29,60372847,3707661655,Calle 17 #39-46,[email],Bueno,154266420
77,Cliente_77,2017-06-21,63238057,3836371599,Calle 11 #20-36,[email],Excelente,232385402
78,Cliente_78,1992-07-22,36619372,3935705734,Calle 49 #42-22,[email],Bueno,211419110
79,Cliente_79,1971-01-12,20200074,3899582079,Calle 17 #43-45,[email],Bueno,252661210
80,Cliente_80,1980-04-11,89470029,3152660856,Calle 95 #44-34,[email],Regular,50542490
81,Cliente_81,2018-03-05,94187049,3751124015,Calle 12 #42-43,[email],Regular,59979883
82,Cliente_82,1993-12-09,42594692,3900122509,Calle 55 #33-24,[email],Excelente,226278862
83,Cliente_83,2000-07-08,23676961,3633356861,Calle 3 #24-20,[email],Regular,286817874
84,Cliente_84,1980-01-04,50477742,3994253959,Calle 24 #14-22,[email],Excelente,159371279
85,Cliente_85,1996-05-01,90585882,3407298630,Calle 99 #32-13,[email],Bueno,208143577
86,Cliente_86,2009-01-02,26247735,3932945529,Calle 29 #9-10,[email],Excelente,254112864
87,Cliente_87,1984-03-10,85958181,3957769526,Calle 10 #19-7,[email],Bueno,272016886
88,Cliente_88,2010-09-15,15512205,3347087743,Calle 65 #50-35,[email],Bueno,185712092
89,Cliente_89,1970-04-17,56600900,3751831074,Calle 95 #34-3,[email],Bueno,11327724
90,Cliente_90,1993-08-18,81503856,3961067882,Calle 85 #22-50,[email],Excelente,60005047
91,Cliente_91,2014-11-29,67495923,3478301747,Calle 80 #9-39,[email],Excelente,256128069
92,Cliente_92,1986-01-11,98787891,3335154329,Calle 49 #10-11,[email],Regular,202319363
93,Cliente_93,2015-07-19,59737181,3783563240,Calle 24 #45-50,[email],Regular,44000401
94,Cliente_94,1979-07-19,19255216,3304152670,Calle 80 #11-47,[email],Bueno,296916951
95,Cliente_95,1996-10-10,77908907,3766676815,Calle 57 #3-27,[email],Bueno,223522082
96,Cliente_96,2015-07-19,96911784,3369108475,Calle 47 #44-47,[email],Excelente,126946553
97,Cliente_97,1987-11-05,55799273,3827744047,Calle 31 #29-40,[email],Regular,240662883
98,Cliente_98,1983-09-18,11698142,3911294971,Calle 37 #49-48,[email],Excelente,123736889
99,Cliente_99,2003-07-19,66379329,3874090950,Calle 58 #15-35,[email],Excelente,275598064
100,Cliente_100,1984-06-29,75793759,3924065468,Calle 31 #20-31,[email],Excelente,154169616
101,Cliente_101,2018-05-23,24165187,3807790785,Calle 25 #24-44,[email],Bueno,183336904
102,Cliente_102,2017-07-31,68186525,3831062591,Calle 74 #29-30,[email],Bueno,162252875
103,Cliente_103,1970-01-19,58612055,3246865585,Calle 99 #19-50,[email],Regular,191330918
104,Cliente_104,1999-01-30,95306788,3774576271,Calle 49 #33-34,[email],Bueno,80112252
105,Cliente_105,2013-11-01,71705170,3204328975,Calle 54 #11-13,[email],Bueno,270563803
106,Cliente_106,1971-10-01,30534124,3773728014,Calle 78 #9-17,[email],Excelente,194543803
107,Cliente_107,1980-01-14,68450095,3794002948,Calle 7 #42-31,[email],Bueno,35989524
108,Cliente_108,2002-07-26,33640702,3142329671,Calle 48 #36-7,[email],Excelente,34665422
109,Cliente_109,1997-08-03,80027662,3431714152,Calle 92 #34-8,[email],Regular,63458780
110,Cliente_110,1991-06-26,97302916,3946764061,Calle 37 #6-49,[email],Bueno,256736080
111,Cliente_111,1975-03-14,46249845,3573330302,Calle 21 #18-29,[email],Regular,18740985
112,Cliente_112,1991-08-11,92666356,3135824891,Calle 66 #10-28,[email],Bueno,76699324
113,Cliente_113,1977-01-24,82232344,3722312633,Calle 12 #15-29,[email],Excelente,94816755
114,Cliente_114,1977-09-07,74893936,3491766764,Calle 45 #2-27,[email],Bueno,246913591
115,Cliente_115,2013-08-07,72394301,3886365312,Calle 7 #26-33,[email],Excelente,255091310
116,Cliente_116,1976-03-17,68461818,3241102355,Calle 48 #16-25,[email],Regular,10362884
117,Cliente_117,2017-10-16,89520597,3196779973,Calle 11 #24-15,[email],Excelente,239673001
118,Cliente_118,1981-04-13,46023439,3416872439,Calle 4 #21-7,[email],Excelente,118618757
119,Cliente_119,1981-07-09,53258988,3450811990,Calle 92 #42-22,[email],Regular,80820296
120,Cliente_120,2012-08-22,42949803,3902601465,Calle 19 #9-3,[email],Regular,172062810
121,Cliente_121,1984-10-24,21631697,3546143048,Calle 37 #31-45,[email],Excelente,95350372
122,Cliente_122,1993-10-12,47437115,3288592093,Calle 18 #49-46,[email],Bueno,157113079
123,Cliente_123,2017-05-04,70505620,3315601773,Calle 61 #29-40,[email],Excelente,60111522
124,Cliente_124,2007-12-18,42730796,3241905500,Calle 1 #6-2,[email],Excelente,203507273
125,Cliente_125,1989-01-01,72372114,3944511703,Calle 33 #14-10,[email],Bueno,144426720
126,Cliente_126,2018-05-20,86483924,3679184667,Calle 71 #47-39,[email],Excelente,54249185
127,Cliente_127,1988-01-18,91917334,3492836532,Calle 68 #28-8,[email],Excelente,209632103
128,Cliente_128,1997-12-19,99682738,3669998399,Calle 100 #19-16,[email],Regular,98865603
129,Cliente_129,2005-10-18,60867083,3638798023,Calle 39 #8-4,[email],Bueno,37803080
130,Cliente_130,2003-07-03,55150390,3392624015,Calle 31 #27-41,[email],Bueno,222784258
131,Cliente_131,2009-04-21,13852048,3991713190,Calle 80 #30-5,[email],Regular,174019024
132,Cliente_132,2016-06-07,76344695,3276678230,Calle 15 #32-39,[email],Bueno,135705016
133,Cliente_133,2010-07-04,53622663,3375919523,Calle 69 #2-41,[email],Bueno,240441605
134,Cliente_134,1980-11-09,34406132,3985503942,Calle 66 #37-16,[email],Regular,58962191
135,Cliente_135,1992-03-29,75437844,3617380166,Calle 92 #10-19,[email],Excelente,61101349
136,Cliente_136,1990-02-27,38470244,3965960427,Calle 55 #1-40,[email],Excelente,10583207
137,Cliente_137,1975-09-30,57623800,3416905717,Calle 46 #16-37,[email],Excelente,124579621
138,Cliente_138,2000-05-01,44675473,3901611993,Calle 54 #12-43,[email],Regular,265983655
139,Cliente_139,1971-11-21,55679506,3463692735,Calle 86 #6-34,[email],Regular,51843035
140,Cliente_140,1990-08-24,47535126,3963538119,Calle 47 #5-34,[email],Bueno,81242656
141,Cliente_141,1989-10-04,90014570,3223662532,Calle 70 #33-33,[email],Excelente,131435294
142,Cliente_142,1970-08-24,47080140,3602866993,Calle 71 #2-25,[email],Regular,288874510
143,Cliente_143,1976-05-15,84597009,3180852074,Calle 61 #3-41,[email],Regular,248943461
144,Cliente_144,1975-04-14,11362459,3251136695,Calle 50 #24-17,[email],Regular,14985892
145,Cliente_145,1990-07-16,79340535,3909763993,Calle 96 #2-23,[email],Bueno,14328558
146,Cliente_146,1976-01-18,35643159,3342251928,Calle 9 #23-16,[email],Regular,194454966
147,Cliente_147,1972-10-26,21490777,3826197069,Calle 94 #43-41,[email],Excelente,74743295
148,Cliente_148,1999-08-24,42394260,3877621770,Calle 14 #50-38,[email],Regular,236728064
149,Cliente_149,1976-05-10,64549859,3824138175,Calle 95 #49-22,[email],Regular,80960993
150,Cliente_150,2016-02-16,75575808,3526717340,Calle 18 #3-23,[email],Bueno,266463365
151,Cliente_151,1991-05-09,84514489,3963919401,Calle 70 #22-42,[email],Excelente,48025659
152,Cliente_152,1994-12-26,42255732,3698409868,Calle 23 #50-44,[email],Excelente,132914913
153,Cliente_153,2013-07-20,73900135,3492747974,Calle 60 #45-31,[email],Excelente,215659102
154,Cliente_154,1989-03-22,96691619,3196961971,Calle 81 #12-9,[email],Regular,57959257
155,Cliente_155,2018-05-18,75876924,3948988297,Calle 9 #46-50,[email],Bueno,64990170
156,Cliente_156,1981-11-14,70152969,3523671208,Calle 59 #3-19,[email],Excelente,65405903
157,Cliente_157,2012-05-28,12314351,3114945047,Calle 26 #3-13,[email],Regular,178229293
158,Cliente_158,1991-10-20,22489409,3383960237,Calle 6 #21-20,[email],Bueno,207333176
159,Cliente_159,2012-06-07,49491631,3676140134,Calle 66 #26-35,[email],Excelente,170661483
160,Cliente_160,2006-07-09,39742165,3232702394,Calle 61 #17-3,[email],Bueno,83620728
161,Cliente_161,1987-01-31,64277800,3588322781,Calle 97 #42-13,[email],Bueno,215471799
162,Cliente_162,1978-06-18,42655866,3495765839,Calle 37 #23-50,[email],Regular,81482336
163,Cliente_163,1978-09-12,51098277,3822443971,Calle 7 #42-22,[email],Bueno,86693656
164,Cliente_164,2008-09-02,99115205,3904245086,Calle 35 #8-24,[email],Regular,46728201
165,Cliente_165,2001-10-14,88055069,3821920438,Calle 56 #26-48,[email],Excelente,294814463
166,Cliente_166,2008-01-01,59529086,3381493671,Calle 57 #25-22,[email],Excelente,14549840
167,Cliente_167,2006-11-18,73519947,3727666622,Calle 24 #32-45,[email],Bueno,98109402
168,Cliente_168,2011-11-25,84285882,3509123009,Calle 64 #24-34,[email],Excelente,246276577
169,Cliente_169,1974-11-11,81259135,3983063850,Calle 35 #6-47,[email],Regular,198542471
170,Cliente_170,1978-10-30,56138336,3785637052,Calle 55 #6-28,[email],Regular,124383272
171,Cliente_171,1975-06-10,67110154,3498866784,Calle 78 #12-35,[email],Regular,91268367
172,Cliente_172,2006-02-14,83871890,3216335741,Calle 38 #21-7,[email],Bueno,231035066
173,Cliente_173,2000-06-10,54398056,3824600232,Calle 11 #21-43,[email],Bueno,247503028
174,Cliente_174,1979-10-21,57219209,3351064359,Calle 38 #20-29,[email],Bueno,126632351
175,Cliente_175,1992-04-22,70900658,3606244434,Calle 78 #46-28,[email],Regular,56540280
176,Cliente_176,1987-03-11,46361787,3126870011,Calle 22 #45-29,[email],Regular,63936799
177,Cliente_177,1987-01-24,51154241,3765233376,Calle 45 #29-3,[email],Regular,85168980
178,Cliente_178,2018-02-11,43742830,3702806585,Calle 94 #23-40,[email],Regular,76119528
179,Cliente_179,2010-04-01,40942292,3452194058,Calle 56 #18-41,[email],Bueno,216175561
180,Cliente_180,1982-07-30,26194158,3755070775,Calle 8 #5-43,[email],Bueno,198729258
181,Cliente_181,2007-11-07,35848226,3337691219,Calle 82 #26-24,[email],Bueno,240526327
182,Cliente_182,1986-06-18,52352128,3795411453,Calle 66 #48-44,[email],Bueno,178847869
183,Cliente_183,1994-12-28,26046365,3167878777,Calle 21 #2-10,[email],Regular,85070760
184,Cliente_184,2011-07-04,81922443,3782259766,Calle 78 #44-29,[email],Regular,143029299
185,Cliente_185,1992-05-30,34850391,3984607950,Calle 5 #9-5,[email],Excelente,158695877
186,Cliente_186,1976-10-06,35708194,3598503464,Calle 31 #50-42,[email],Excelente,55230686
187,Cliente_187,2009-10-03,39042654,3852775879,Calle 47 #24-25,[email],Excelente,143233656
188,Cliente_188,1978-10-14,74988034,3424474225,Calle 73 #3-39,[email],Regular,162965694
189,Cliente_189,1974-07-16,47111151,3797115550,Calle 20 #44-29,[email],Bueno,24401241
190,Cliente_190,2018-07-01,89133014,3538404342,Calle 48 #24-29,[email],Bueno,171946754
191,Cliente_191,1971-04-29,80415568,3225279834,Calle 98 #5-37,[email],Bueno,120297830
192,Cliente_192,1978-05-15,90099897,3250084428,Calle 18 #34-24,[email],Regular,287964446
193,Cliente_193,1991-03-17,47983442,3148690765,Calle 51 #21-42,[email],Excelente,283547847
194,Cliente_194,1984-12-02,23492385,3139956218,Calle 36 #16-8,[email],Bueno,111278830
195,Cliente_195,2006-06-18,36054020,3426808977,Calle 4 #48-12,[email],Excelente,220319725
196,Cliente_196,2013-07-27,49761527,3628951656,Calle 64 #34-25,[email],Excelente,168667929
197,Cliente_197,2013-03-09,40532273,3224683417,Calle 72 #8-17,[email],Regular,39296578
198,Cliente_198,1989-03-06,58436637,3204359116,Calle 100 #17-46,[email],Regular,138495261
199,Cliente_199,2005-12-24,34084236,3352114611,Calle 58 #14-40,[email],Bueno,275690821
200,Cliente_200,1975-04-06,50569669,3677186272,Calle 37 #45-32,[email],Regular,217170742
201,Cliente_201,1984-10-08,11898961,3245668163,Calle 26 #8-9,[email],Regular,70528792
202,Cliente_202,2004-01-01,81690398,3517305280,Calle 10 #29-12,[email],Regular,139429780
203,Cliente_203,1970-03-12,26989677,3587096273,Calle 92 #29-6,[email],Bueno,278211333
204,Cliente_204,2005-01-10,46817443,3498370582,Calle 88 #21-43,[email],Excelente,48124279
205,Cliente_205,1993-10-17,16109013,3819929088,Calle 45 #46-5,[email],Excelente,293621655
206,Cliente_206,2010-10-27,17318358,3897940629,Calle 71 #35-19,[email],Bueno,16478426
207,Cliente_207,1995-08-05,84270583,3847843987,Calle 39 #11-46,[email],Excelente,203863122
208,Cliente_208,2007-12-14,49209916,3680027275,Calle 91 #45-41,[email],Excelente,179904962
209,Cliente_209,2013-08-30,26948946,3550033924,Calle 23 #24-33,[email],Bueno,80857771
210,Cliente_210,1983-11-21,95613415,3730651895,Calle 29 #8-13,[email],Excelente,217682202
211,Cliente_211,1987-01-14,75884623,3897005281,Calle 18 #16-32,[email],Regular,235949389
212,Cliente_212,1996-08-14,23769080,3880179899,Calle 4 #24-36,[email],Bueno,206179322
213,Cliente_213,1989-07-13,11646234,3265917699,Calle 74 #24-30,[email],Bueno,102755355
214,Cliente_214,1975-04-01,87049595,3545478870,Calle 71 #9-40,[email],Regular,262874050
215,Cliente_215,2018-08-23,48163378,3803217037,Calle 12 #5-20,[email],Regular,49187196
216,Cliente_216,1975-06-21,73001391,3206323670,Calle 51 #46-47,[email],Regular,18960053
217,Cliente_217,1998-02-19,74251933,3995171130,Calle 62 #34-27,[email],Regular,46256274
218,Cliente_218,1975-02-17,69118721,3625432379,Calle 99 #27-37,[email],Bueno,17405289
219,Cliente_219,1974-07-02,55728776,3761051532,Calle 10 #9-21,[email],Bueno,150759649
220,Cliente_220,2012-10-10,34744872,3538211092,Calle 83 #5-29,[email],Bueno,125826111
221,Cliente_221,2015-02-11,16895666,3400368694,Calle 60 #44-34,[email],Regular,31381882
222,Cliente_222,2017-08-25,43887075,3135128844,Calle 45 #9-50,[email],Regular,42463968
223,Cliente_223,1984-02-15,74119726,3841183219,Calle 71 #41-38,[email],Regular,223661214
224,Cliente_224,1975-02-07,25312516,3497853519,Calle 24 #50-9,[email],Regular,281984496
225,Cliente_225,2015-07-24,18770247,3333291547,Calle 56 #33-4,[email],Regular,163806964
226,Cliente_226,1977-03-10,63782042,3576078963,Calle 16 #34-10,[email],Bueno,278998614
227,Cliente_227,1986-09-03,76001106,3577488537,Calle 39 #11-11,[email],Regular,233033352
228,Cliente_228,1976-02-24,19943140,3353524015,Calle 42 #46-15,[email],Regular,237405221
229,Cliente_229,1976-02-05,87446468,3489431174,Calle 45 #34-19,[email],Bueno,225971043
230,Cliente_230,1991-02-07,94482772,3206681214,Calle 11 #17-13,[email],Excelente,54253095
231,Cliente_231,2006-03-23,17195288,3836243579,Calle 82 #36-18,[email],Excelente,298066043
232,Cliente_232,1980-10-03,30364454,3494422907,Calle 17 #41-20,[email],Regular,298651522
233,Cliente_233,1992-02-02,30024960,3684615760,Calle 79 #35-6,[email],Excelente,91969688
234,Cliente_234,1973-07-26,85543051,3792377512,Calle 65 #42-11,[email],Excelente,158964359
235,Cliente_235,1977-05-10,50780112,3485123110,Calle 76 #38-10,[email],Bueno,54880838
236,Cliente_236,2007-08-12,21432787,3165015165,Calle 22 #43-40,[email],Regular,176379994
237,Cliente_237,2016-11-25,43311626,3527499187,Calle 93 #39-22,[email],Bueno,52424376
238,Cliente_238,1998-05-20,25898299,3396225446,Calle 73 #3-2,[email],Bueno,284504617
239,Cliente_239,1993-05-24,84903294,3303805386,Calle 11 #3-42,[email],Regular,119090821
240,Cliente_240,1988-04-29,65857931,3231167999,Calle 99 #37-17,[email],Bueno,93417462
241,Cliente_241,1998-03-10,91378577,3984968439,Calle 84 #14-50,[email],Regular,297972282
242,Cliente_242,1991-06-01,90010790,3588249062,Calle 74 #27-40,[email],Regular,185422730
243,Cliente_243,1993-10-30,93002706,3198433586,Calle 82 #2-32,[email],Excelente,219772377
244,Cliente_244,2005-07-05,40291214,3811642514,Calle 81 #35-19,[email],Regular,45495267
245,Cliente_245,1981-09-28,80138498,3327746886,Calle 83 #20-31,[email],Regular,176520977
246,Cliente_246,1996-11-30,61053474,3789024924,Calle 32 #44-26,[email],Regular,244873529
247,Cliente_247,2011-01-08,70467027,3786650291,Calle 39 #30-5,[email],Regular,138117474
248,Cliente_248,1998-05-14,69421007,3741180590,Calle 89 #4-11,[email],Regular,41088019
249,Cliente_249,1976-07-05,49910061,3122932394,Calle 57 #27-31,[email],Excelente,141254071
250,Cliente_250,1970-11-02,88990506,3154308262,Calle 60 #14-22,[email],Excelente,56285140
