id_vendedor,nombre,telefono,correo,id_concesionario
1,Vendedor_1,3786579303,[email],10
2,Vendedor_2,3219540831,[email],11
3,Vendedor_3,3126855092,[email],7
4,Vendedor_4,3896233790,[email],8
5,Vendedor_5,3395310485,[email],7
6,Vendedor_6,3362950628,[email],5
7,Vendedor_7,3339670711,[email],2
8,Vendedor_8,3249827706,[email],11
9,Vendedor_9,3890779946,[email],2
10,Vendedor_10,3210053353,[email],4
11,Vendedor_11,3826600539,[email],9
12,Vendedor_12,3895285932,[email],7
13,Vendedor_13,3685582861,[email],11
14,Vendedor_14,3193349856,[email],3
15,Vendedor_15,3734036506,[email],6
16,Vendedor_16,3553035110,[email],11
17,Vendedor_17,3134126396,[email],6
18,Vendedor_18,3131994523,[email],11
19,Vendedor_19,3200604502,[email],12
20,Vendedor_20,3334760738,[email],6
21,Vendedor_21,3349817734,[email],11
22,Vendedor_22,3642621108,[email],9
23,Vendedor_23,3746412689,[email],10
24,Vendedor_24,3128492780,[email],1
25,Vendedor_25,3702632297,[email],6
26,Vendedor_26,3313500298,[email],3
27,Vendedor_27,3868820204,[email],5
28,Vendedor_28,3797808098,[email],10
29,Vendedor_29,3853041955,[email],3
30,Vendedor_30,3685126461,[email],11
31,Vendedor_31,3550455977,[email],11
32,Vendedor_32,3336696312,[email],8
33,Vendedor_33,3582334538,[email],2
34,Vendedor_34,3732719211,[email],1
35,Vendedor_35,3398704996,[email],12
36,Vendedor_36,3969119330,[email],1
37,Vendedor_37,3106977991,[email],3
38,Vendedor_38,3914763202,[email],8
39,Vendedor_39,3965241839,[email],9
40,Vendedor_40,3271432881,[email],2
41,Vendedor_41,3849621470,[email],8
42,Vendedor_42,3553778756,[email],12
43,Vendedor_43,3465341213,[email],5
44,Vendedor_44,3398362082,[email],4
45,Vendedor_45,3266944844,[email],1
46,Vendedor_46,3331191390,[email],2
47,Vendedor_47,3919795579,[email],6
48,Vendedor_48,3461415646,[email],11
49,Vendedor_49,3209747451,[email],2
50,Vendedor_50,3199585092,[email],5
